CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,enginetype,cylindernumber,fuelsystem,symboling,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
alfa-romero giulia,gas,std,two,convertible,rwd,front,dohc,four,mpfi,3,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9.0,111,5000,21,27,13495.0
alfa-romero stelvio,gas,std,two,convertible,rwd,front,dohc,four,mpfi,3,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9.0,111,5000,21,27,16500.0
alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd,front,ohcv,six,mpfi,1,94.5,171.2,65.5,52.4,2823,152,2.68,3.47,9.0,154,5000,19,26,16500.0
audi 100 ls,gas,std,four,sedan,fwd,front,ohc,four,mpfi,2,99.8,176.6,66.2,54.3,2337,109,3.19,3.4,10.0,102,5500,24,30,13950.0
audi 100ls,gas,std,four,sedan,4wd,front,ohc,five,mpfi,2,99.4,176.6,66.4,54.3,2824,136,3.19,3.4,8.0,115,5500,18,22,17450.0
audi fox,gas,std,two,sedan,fwd,front,ohc,five,mpfi,2,99.8,177.3,66.3,53.1,2507,136,3.19,3.4,8.5,110,5500,19,25,15250.0
audi 100ls,gas,std,four,sedan,fwd,front,ohc,five,mpfi,1,105.8,192.7,71.4,55.7,2844,136,3.19,3.4,8.5,110,5500,19,25,17710.0
audi 5000,gas,std,four,wagon,fwd,front,ohc,five,mpfi,1,105.8,192.7,71.4,55.7,2954,136,3.19,3.4,8.5,110,5500,19,25,18920.0
audi 4000,gas,turbo,four,sedan,fwd,front,ohc,five,mpfi,1,105.8,192.7,71.4,55.9,3086,131,3.13,3.4,8.3,140,5500,17,20,23875.0
audi 5000s (diesel),gas,turbo,two,hatchback,4wd,front,ohc,five,mpfi,0,99.5,178.2,67.9,52.0,3053,131,3.13,3.4,7.0,160,5500,16,22,17859.167
bmw 320i,gas,std,two,sedan,rwd,front,ohc,four,mpfi,2,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29,16430.0
bmw 320i,gas,std,four,sedan,rwd,front,ohc,four,mpfi,0,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,8.8,101,5800,23,29,16925.0
bmw x1,gas,std,two,sedan,rwd,front,ohc,six,mpfi,0,101.2,176.8,64.8,54.3,2710,164,3.31,3.19,9.0,121,4250,21,28,20970.0
bmw x3,gas,std,four,sedan,rwd,front,ohc,six,mpfi,0,101.2,176.8,64.8,54.3,2765,164,3.31,3.19,9.0,121,4250,21,28,21105.0
bmw z4,gas,std,four,sedan,rwd,front,ohc,six,mpfi,1,103.5,189.0,66.9,55.7,3055,164,3.31,3.19,9.0,121,4250,20,25,24565.0
bmw x4,gas,std,four,sedan,rwd,front,ohc,six,mpfi,0,103.5,189.0,66.9,55.7,3230,209,3.62,3.39,8.0,182,5400,16,22,30760.0
bmw x5,gas,std,two,sedan,rwd,front,ohc,six,mpfi,0,103.5,193.8,67.9,53.7,3380,209,3.62,3.39,8.0,182,5400,16,22,41315.0
bmw x3,gas,std,four,sedan,rwd,front,ohc,six,mpfi,0,110.0,197.0,70.9,56.3,3505,209,3.62,3.39,8.0,182,5400,15,20,36880.0
chevrolet impala,gas,std,two,hatchback,fwd,front,l,three,2bbl,2,88.4,141.1,60.3,53.2,1488,61,2.91,3.03,9.5,48,5100,47,53,5151.0
chevrolet monte carlo,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,94.5,155.9,63.6,52.0,1874,90,3.03,3.11,9.6,70,5400,38,43,6295.0
chevrolet vega 2300,gas,std,four,sedan,fwd,front,ohc,four,2bbl,0,94.5,158.8,63.6,52.0,1909,90,3.03,3.11,9.6,70,5400,38,43,6575.0
dodge rampage,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.41,68,5500,37,41,5572.0
dodge challenger se,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.4,68,5500,31,38,6377.0
dodge d200,gas,turbo,two,hatchback,fwd,front,ohc,four,mpfi,1,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,7957.0
dodge monaco (sw),gas,std,four,hatchback,fwd,front,ohc,four,2bbl,1,93.7,157.3,63.8,50.6,1967,90,2.97,3.23,9.4,68,5500,31,38,6229.0
dodge colt hardtop,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38,6692.0
dodge colt (sw),gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,93.7,157.3,63.8,50.6,1989,90,2.97,3.23,9.4,68,5500,31,38,7609.0
dodge coronet custom,gas,turbo,two,sedan,fwd,front,ohc,four,mpfi,1,93.7,157.3,63.8,50.6,2191,98,3.03,3.39,7.6,102,5500,24,30,8558.0
dodge dart custom,gas,std,four,wagon,fwd,front,ohc,four,2bbl,-1,103.3,174.6,64.6,59.8,2535,122,3.34,3.46,8.5,88,5000,24,30,8921.0
dodge coronet custom (sw),gas,turbo,two,hatchback,fwd,front,ohc,four,mfi,3,95.9,173.2,66.3,50.2,2811,156,3.6,3.9,7.0,145,5000,19,24,12964.0
honda civic,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,2,86.6,144.6,63.9,50.8,1713,92,2.91,3.41,9.6,58,4800,49,54,6479.0
honda civic cvcc,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,2,86.6,144.6,63.9,50.8,1819,92,2.91,3.41,9.2,76,6000,31,38,6855.0
honda civic,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,1,93.7,150.0,64.0,52.6,1837,79,2.91,3.07,10.1,60,5500,38,42,5399.0
honda accord cvcc,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,1,93.7,150.0,64.0,52.6,1940,92,2.91,3.41,9.2,76,6000,30,34,6529.0
honda civic cvcc,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,1,93.7,150.0,64.0,52.6,1956,92,2.91,3.41,9.2,76,6000,30,34,7129.0
honda accord lx,gas,std,four,sedan,fwd,front,ohc,four,1bbl,0,96.5,163.4,64.0,54.5,2010,92,2.91,3.41,9.2,76,6000,30,34,7295.0
honda civic 1500 gl,gas,std,four,wagon,fwd,front,ohc,four,1bbl,0,96.5,157.1,63.9,58.3,2024,92,2.92,3.41,9.2,76,6000,30,34,7295.0
honda accord,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,0,96.5,167.5,65.2,53.3,2236,110,3.15,3.58,9.0,86,5800,27,33,7895.0
honda civic 1300,gas,std,two,hatchback,fwd,front,ohc,four,1bbl,0,96.5,167.5,65.2,53.3,2289,110,3.15,3.58,9.0,86,5800,27,33,9095.0
honda prelude,gas,std,four,sedan,fwd,front,ohc,four,1bbl,0,96.5,175.4,65.2,54.1,2304,110,3.15,3.58,9.0,86,5800,27,33,8845.0
honda accord,gas,std,four,sedan,fwd,front,ohc,four,1bbl,0,96.5,175.4,62.5,54.1,2372,110,3.15,3.58,9.0,86,5800,27,33,10295.0
honda civic,gas,std,four,sedan,fwd,front,ohc,four,mpfi,0,96.5,175.4,65.2,54.1,2465,110,3.15,3.58,9.0,101,5800,24,28,12945.0
honda civic (auto),gas,std,two,sedan,fwd,front,ohc,four,2bbl,1,96.5,169.1,66.0,51.0,2293,110,3.15,3.58,9.1,100,5500,25,31,10345.0
isuzu MU-X,gas,std,four,sedan,rwd,front,ohc,four,2bbl,0,94.3,170.7,61.8,53.5,2337,111,3.31,3.23,8.5,78,4800,24,29,6785.0
isuzu D-Max ,gas,std,two,sedan,fwd,front,ohc,four,2bbl,1,94.5,155.9,63.6,52.0,1874,90,3.03,3.11,9.6,70,5400,38,43,8916.5
isuzu D-Max V-Cross,gas,std,four,sedan,fwd,front,ohc,four,2bbl,0,94.5,155.9,63.6,52.0,1909,90,3.03,3.11,9.6,70,5400,38,43,8916.5
isuzu D-Max ,gas,std,two,hatchback,rwd,front,ohc,four,spfi,2,96.0,172.6,65.2,51.4,2734,119,3.43,3.23,9.2,90,5000,24,29,11048.0
jaguar xj,gas,std,four,sedan,rwd,front,dohc,six,mpfi,0,113.0,199.6,69.6,52.8,4066,258,3.63,4.17,8.1,176,4750,15,19,32250.0
jaguar xf,gas,std,four,sedan,rwd,front,dohc,six,mpfi,0,113.0,199.6,69.6,52.8,4066,258,3.63,4.17,8.1,176,4750,15,19,35550.0
jaguar xk,gas,std,two,sedan,rwd,front,ohcv,twelve,mpfi,0,102.0,191.7,70.6,47.8,3950,326,3.54,2.76,11.5,262,5000,13,17,36000.0
maxda rx3,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,93.1,159.1,64.2,54.1,1890,91,3.03,3.15,9.0,68,5000,30,31,5195.0
maxda glc deluxe,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,93.1,159.1,64.2,54.1,1900,91,3.03,3.15,9.0,68,5000,31,38,6095.0
mazda rx2 coupe,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,93.1,159.1,64.2,54.1,1905,91,3.03,3.15,9.0,68,5000,31,38,6795.0
mazda rx-4,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,93.1,166.8,64.2,54.1,1945,91,3.03,3.15,9.0,68,5000,31,38,6695.0
mazda glc deluxe,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,93.1,166.8,64.2,54.1,1950,91,3.08,3.15,9.0,68,5000,31,38,7395.0
mazda 626,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,3,95.3,169.0,65.7,49.6,2380,70,3.33,3.255,9.4,101,6000,17,23,10945.0
mazda glc,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,3,95.3,169.0,65.7,49.6,2380,70,3.33,3.255,9.4,101,6000,17,23,11845.0
mazda rx-7 gs,gas,std,two,hatchback,rwd,front,rotor,two,4bbl,3,95.3,169.0,65.7,49.6,2385,70,3.33,3.255,9.4,101,6000,17,23,13645.0
mazda glc 4,gas,std,two,hatchback,rwd,front,rotor,two,mpfi,3,95.3,169.0,65.7,49.6,2500,80,3.33,3.255,9.4,135,6000,16,23,15645.0
mazda 626,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,98.8,177.8,66.5,53.7,2385,122,3.39,3.39,8.6,84,4800,26,32,8845.0
mazda glc custom l,gas,std,four,sedan,fwd,front,ohc,four,2bbl,0,98.8,177.8,66.5,55.5,2410,122,3.39,3.39,8.6,84,4800,26,32,8495.0
mazda glc custom,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,98.8,177.8,66.5,53.7,2385,122,3.39,3.39,8.6,84,4800,26,32,10595.0
mazda rx-4,gas,std,four,sedan,fwd,front,ohc,four,2bbl,0,98.8,177.8,66.5,55.5,2410,122,3.39,3.39,8.6,84,4800,26,32,10245.0
mazda glc deluxe,diesel,std,four,sedan,fwd,front,ohc,four,idi,0,98.8,177.8,66.5,55.5,2443,122,3.39,3.39,22.7,64,4650,36,42,10795.0
mazda 626,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,0,98.8,177.8,66.5,55.5,2425,122,3.39,3.39,8.6,84,4800,26,32,11245.0
mazda glc,gas,std,four,sedan,rwd,front,ohc,four,mpfi,0,104.9,175.0,66.1,54.4,2670,140,3.76,3.16,8.0,120,5000,19,27,18280.0
mazda rx-7 gs,diesel,std,four,sedan,rwd,front,ohc,four,idi,0,104.9,175.0,66.1,54.4,2700,134,3.43,3.64,22.0,72,4200,31,39,18344.0
buick electra 225 custom,diesel,turbo,four,sedan,rwd,front,ohc,five,idi,-1,110.0,190.9,70.3,56.5,3515,183,3.58,3.64,21.5,123,4350,22,25,25552.0
buick century luxus (sw),diesel,turbo,four,wagon,rwd,front,ohc,five,idi,-1,110.0,190.9,70.3,58.7,3750,183,3.58,3.64,21.5,123,4350,22,25,28248.0
buick century,diesel,turbo,two,hardtop,rwd,front,ohc,five,idi,0,106.7,187.5,70.3,54.9,3495,183,3.58,3.64,21.5,123,4350,22,25,28176.0
buick skyhawk,diesel,turbo,four,sedan,rwd,front,ohc,five,idi,-1,115.6,202.6,71.7,56.3,3770,183,3.58,3.64,21.5,123,4350,22,25,31600.0
buick opel isuzu deluxe,gas,std,four,sedan,rwd,front,ohcv,eight,mpfi,-1,115.6,202.6,71.7,56.5,3740,234,3.46,3.1,8.3,155,4750,16,18,34184.0
buick skylark,gas,std,two,convertible,rwd,front,ohcv,eight,mpfi,3,96.6,180.3,70.5,50.8,3685,234,3.46,3.1,8.3,155,4750,16,18,35056.0
buick century special,gas,std,four,sedan,rwd,front,ohcv,eight,mpfi,0,120.9,208.1,71.7,56.7,3900,308,3.8,3.35,8.0,184,4500,14,16,40960.0
buick regal sport coupe (turbo),gas,std,two,hardtop,rwd,front,ohcv,eight,mpfi,1,112.0,199.2,72.0,55.4,3715,304,3.8,3.35,8.0,184,4500,14,16,45400.0
mercury cougar,gas,turbo,two,hatchback,rwd,front,ohc,four,mpfi,1,102.7,178.4,68.0,54.8,2910,140,3.78,3.12,8.0,175,5000,19,24,16503.0
mitsubishi mirage,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,2,93.7,157.3,64.4,50.8,1918,92,2.97,3.23,9.4,68,5500,37,41,5389.0
mitsubishi lancer,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,2,93.7,157.3,64.4,50.8,1944,92,2.97,3.23,9.4,68,5500,31,38,6189.0
mitsubishi outlander,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,2,93.7,157.3,64.4,50.8,2004,92,2.97,3.23,9.4,68,5500,31,38,6669.0
mitsubishi g4,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,1,93.0,157.3,63.8,50.8,2145,98,3.03,3.39,7.6,102,5500,24,30,7689.0
mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,3,96.3,173.0,65.4,49.4,2370,110,3.17,3.46,7.5,116,5500,23,30,9959.0
mitsubishi g4,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,3,96.3,173.0,65.4,49.4,2328,122,3.35,3.46,8.5,88,5000,25,32,8499.0
mitsubishi outlander,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,3,95.9,173.2,66.3,50.2,2833,156,3.58,3.86,7.0,145,5000,19,24,12629.0
mitsubishi g4,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,3,95.9,173.2,66.3,50.2,2921,156,3.59,3.86,7.0,145,5000,19,24,14869.0
mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,ohc,four,spdi,3,95.9,173.2,66.3,50.2,2926,156,3.59,3.86,7.0,145,5000,19,24,14489.0
mitsubishi montero,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,96.3,172.4,65.4,51.6,2365,122,3.35,3.46,8.5,88,5000,25,32,6989.0
mitsubishi pajero,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,96.3,172.4,65.4,51.6,2405,122,3.35,3.46,8.5,88,5000,25,32,8189.0
mitsubishi outlander,gas,turbo,four,sedan,fwd,front,ohc,four,spdi,1,96.3,172.4,65.4,51.6,2403,110,3.17,3.46,7.5,116,5500,23,30,9279.0
mitsubishi mirage g4,gas,std,four,sedan,fwd,front,ohc,four,spdi,-1,96.3,172.4,65.4,51.6,2403,110,3.17,3.46,7.5,116,5500,23,30,9279.0
Nissan versa,gas,std,two,sedan,fwd,front,ohc,four,2bbl,1,94.5,165.3,63.8,54.5,1889,97,3.15,3.29,9.4,69,5200,31,37,5499.0
nissan gt-r,diesel,std,two,sedan,fwd,front,ohc,four,idi,1,94.5,165.3,63.8,54.5,2017,103,2.99,3.47,21.9,55,4800,45,50,7099.0
nissan rogue,gas,std,two,sedan,fwd,front,ohc,four,2bbl,1,94.5,165.3,63.8,54.5,1918,97,3.15,3.29,9.4,69,5200,31,37,6649.0
nissan latio,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,94.5,165.3,63.8,54.5,1938,97,3.15,3.29,9.4,69,5200,31,37,6849.0
nissan titan,gas,std,four,wagon,fwd,front,ohc,four,2bbl,1,94.5,170.2,63.8,53.5,2024,97,3.15,3.29,9.4,69,5200,31,37,7349.0
nissan leaf,gas,std,two,sedan,fwd,front,ohc,four,2bbl,1,94.5,165.3,63.8,54.5,1951,97,3.15,3.29,9.4,69,5200,31,37,7299.0
nissan juke,gas,std,two,hatchback,fwd,front,ohc,four,2bbl,1,94.5,165.6,63.8,53.3,2028,97,3.15,3.29,9.4,69,5200,31,37,7799.0
nissan latio,gas,std,four,sedan,fwd,front,ohc,four,2bbl,1,94.5,165.3,63.8,54.5,1971,97,3.15,3.29,9.4,69,5200,31,37,7499.0
nissan note,gas,std,four,wagon,fwd,front,ohc,four,2bbl,1,94.5,170.2,63.8,53.5,2037,97,3.15,3.29,9.4,69,5200,31,37,7999.0
nissan clipper,gas,std,two,hardtop,fwd,front,ohc,four,2bbl,2,95.1,162.4,63.8,53.3,2008,97,3.15,3.29,9.4,69,5200,31,37,8249.0
nissan rogue,gas,std,four,hatchback,fwd,front,ohc,four,2bbl,0,97.2,173.4,65.2,54.7,2324,120,3.33,3.47,8.5,97,5200,27,34,8949.0
nissan nv200,gas,std,four,sedan,fwd,front,ohc,four,2bbl,0,97.2,173.4,65.2,54.7,2302,120,3.33,3.47,8.5,97,5200,27,34,9549.0
